Update path,(0.00, 4.08, -4.92),63900292657
Update path,(0.00, 4.07, -4.92),63900292660
Update path,(0.00, 4.01, -4.92),63900292660
Update path,(0.00, 3.98, -4.92),63900292660
Update path,(0.00, 3.96, -4.92),63900292660
Update path,(0.00, 3.95, -4.92),63900292660
Update path,(0.00, 3.94, -4.92),63900292660
Update path,(0.00, 3.94, -4.92),63900292660
Update path,(0.00, 3.93, -4.92),63900292660
Update path,(0.00, 3.92, -4.92),63900292660
Update path,(0.00, 3.91, -4.92),63900292660
Update path,(0.00, 3.90, -4.92),63900292660
Update path,(0.00, 3.89, -4.92),63900292660
Update path,(0.00, 3.88, -4.92),63900292660
Update path,(0.00, 3.87, -4.92),63900292660
Update path,(0.00, 3.86, -4.92),63900292660
Update path,(0.00, 3.86, -4.92),63900292660
Update path,(0.00, 3.85, -4.92),63900292661
Update path,(0.00, 3.84, -4.92),63900292661
Update path,(0.00, 3.83, -4.92),63900292661
Update path,(0.00, 3.82, -4.92),63900292661
Update path,(0.00, 3.81, -4.92),63900292661
Update path,(0.00, 3.79, -4.92),63900292661
Update path,(0.00, 3.77, -4.92),63900292661
Update path,(0.00, 3.75, -4.92),63900292661
Update path,(0.00, 3.74, -4.92),63900292661
Update path,(0.00, 3.73, -4.92),63900292661
Update path,(0.00, 3.69, -4.92),63900292661
Update path,(0.00, 3.68, -4.92),63900292661
Update path,(0.00, 3.66, -4.92),63900292661
Update path,(0.00, 3.65, -4.92),63900292661
Update path,(0.00, 3.64, -4.92),63900292661
Update path,(0.00, 3.63, -4.92),63900292661
Update path,(0.00, 3.61, -4.92),63900292661
Update path,(0.00, 3.60, -4.92),63900292661
Update path,(0.00, 3.59, -4.92),63900292661
Update path,(0.00, 3.57, -4.92),63900292661
Update path,(0.00, 3.56, -4.92),63900292661
Update path,(0.00, 3.55, -4.92),63900292661
Update path,(0.00, 3.53, -4.92),63900292661
Update path,(0.00, 3.52, -4.92),63900292661
Update path,(0.00, 3.50, -4.92),63900292661
Update path,(0.00, 3.49, -4.92),63900292661
Update path,(0.00, 3.48, -4.92),63900292661
Update path,(0.00, 3.46, -4.92),63900292661
Update path,(0.00, 3.45, -4.92),63900292661
Update path,(0.00, 3.43, -4.92),63900292661
Update path,(0.00, 3.42, -4.92),63900292661
Update path,(0.00, 3.40, -4.92),63900292661
Update path,(0.00, 3.38, -4.92),63900292661
Update path,(0.00, 3.37, -4.92),63900292661
Update path,(0.00, 3.35, -4.92),63900292661
Update path,(0.00, 3.33, -4.92),63900292661
Update path,(0.00, 3.32, -4.92),63900292661
Update path,(0.00, 3.30, -4.92),63900292661
Update path,(0.00, 3.28, -4.92),63900292661
Update path,(0.00, 3.26, -4.92),63900292661
Update path,(0.00, 3.25, -4.92),63900292661
Update path,(0.00, 3.23, -4.92),63900292661
Update path,(0.00, 3.14, -4.92),63900292661
Update path,(0.00, 3.12, -4.92),63900292661
Update path,(0.00, 3.11, -4.92),63900292661
Update path,(0.00, 3.09, -4.92),63900292661
Update path,(0.00, 3.06, -4.92),63900292661
Update path,(0.00, 3.04, -4.92),63900292661
Update path,(0.00, 3.03, -4.92),63900292661
Update path,(0.00, 3.00, -4.92),63900292661
Update path,(0.00, 2.98, -4.92),63900292661
Update path,(0.00, 2.96, -4.92),63900292661
Update path,(0.00, 2.95, -4.92),63900292661
Update path,(0.00, 2.92, -4.92),63900292661
Update path,(0.00, 2.89, -4.92),63900292661
Update path,(0.00, 2.87, -4.92),63900292661
Update path,(0.00, 2.85, -4.92),63900292661
Update path,(0.00, 2.82, -4.92),63900292661
Update path,(0.00, 2.80, -4.92),63900292661
Update path,(0.00, 2.78, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
Update path,(0.00, 2.75, -4.92),63900292661
